2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:35.118 (         1 [ms]) CONFIG - the path of the database file: localhost/dbtest_time
2014-12-02 17:50:35.118 (         1 [ms]) CONFIG - the number of threads: 12
2014-12-02 17:50:35.118 (         1 [ms]) CONFIG - the maximum number of batched statements: 200000
2014-12-02 17:50:35.119 (         2 [ms]) CONFIG - the specified DBMS: PostgreSQL
2014-12-02 17:50:35.119 (         2 [ms]) CONFIG - the user name of DB: sa
2014-12-02 17:50:35.119 (         2 [ms]) CONFIG - the password of DB: 
2014-12-02 17:50:35.119 (         2 [ms]) CONFIG - genealogy detection mode: CLONE
2014-12-02 17:50:35.247 (       130 [ms]) INFO GenealogyDetectorMain - connected to the db
2014-12-02 17:50:35.286 (       169 [ms]) INFO GenealogyDetectorMain - initialized counters of elements
2014-12-02 17:50:35.286 (       169 [ms]) INFO GenealogyDetector - retrieving combined revisions ... 
2014-12-02 17:50:35.508 (       391 [ms]) INFO GenealogyDetector - 19404 combined revisions have been retrieved
2014-12-02 17:50:35.508 (       391 [ms]) INFO GenealogyDetector - detecting clone genealogies ... 
2014-12-02 17:50:35.509 (       392 [ms]) INFO ElementChainDetector - [1/19404] processing combined revision -1
2014-12-02 17:50:35.511 (       394 [ms]) INFO ElementChainDetector - [2/19404] processing combined revision 1
2014-12-02 17:50:35.511 (       394 [ms]) INFO ElementChainDetector - [3/19404] processing combined revision 2
2014-12-02 17:50:35.512 (       395 [ms]) INFO ElementChainDetector - [4/19404] processing combined revision 3
2014-12-02 17:50:35.512 (       395 [ms]) INFO ElementChainDetector - [5/19404] processing combined revision 4
2014-12-02 17:50:35.513 (       396 [ms]) INFO ElementChainDetector - [6/19404] processing combined revision 5
2014-12-02 17:50:35.514 (       397 [ms]) INFO ElementChainDetector - [7/19404] processing combined revision 6
2014-12-02 17:50:35.514 (       397 [ms]) INFO ElementChainDetector - [8/19404] processing combined revision 7
2014-12-02 17:50:35.515 (       398 [ms]) INFO ElementChainDetector - [9/19404] processing combined revision 8
2014-12-02 17:50:35.516 (       399 [ms]) INFO ElementChainDetector - [10/19404] processing combined revision 9
2014-12-02 17:50:35.516 (       399 [ms]) INFO ElementChainDetector - [11/19404] processing combined revision 10
2014-12-02 17:50:35.517 (       400 [ms]) INFO ElementChainDetector - [12/19404] processing combined revision 11
2014-12-02 17:50:35.517 (       400 [ms]) INFO ElementChainDetector - [13/19404] processing combined revision 12
2014-12-02 17:50:35.518 (       401 [ms]) INFO ElementChainDetector - [14/19404] processing combined revision 13
2014-12-02 17:50:35.519 (       402 [ms]) INFO ElementChainDetector - [15/19404] processing combined revision 14
2014-12-02 17:50:35.519 (       402 [ms]) INFO ElementChainDetector - [16/19404] processing combined revision 15
2014-12-02 17:50:35.520 (       403 [ms]) INFO ElementChainDetector - [17/19404] processing combined revision 16
2014-12-02 17:50:35.521 (       404 [ms]) INFO ElementChainDetector - [18/19404] processing combined revision 17
